,MSE,R2,cvMSE,n_components
RADA880104,0.20923844248431114,0.9607553736532607,0.32209445034217343,4
COSI940101,0.1654666410698087,0.9689651842914977,0.32576703759447534,6
VELV850101,0.16504509730102104,0.9690442487669279,0.32890060875465776,6
ROSM880101,0.17663165423201213,0.9668710816758181,0.3422134406280768,8
RACS820113,0.15701878473471909,0.970549658737805,0.3504617913766975,7
CORJ870103,0.13897875775636018,0.9739332344786914,0.3508989510810674,9
GRAR740102,0.2243911725885774,0.9579133374384313,0.3590079153253669,5
FAUJ880110,0.1835288257290449,0.9655774526703799,0.3662658130741812,8
RADA880105,0.2578251928369535,0.9516424743200766,0.3726004975369552,3
HOPA770101,0.23414131581574812,0.9560846069086377,0.37305358013497203,5
PRAM820103,0.23145040748830073,0.9565893119264641,0.3747676857393717,4
ISOY800106,0.13014628721569776,0.9755898469155426,0.3758576424995729,10
CORJ870104,0.24018491997065333,0.9549510724393939,0.37826797387721744,4
WOEC730101,0.2518227374451727,0.9527682909540399,0.3782870661701856,4
GEOR030107,0.23561872782251844,0.9558075044724053,0.37910032546140293,2
TANS770108,0.2585104308670303,0.9515139515203003,0.38141875051594976,2
CHOP780201,0.2291473049970189,0.9570212803335859,0.38331661670808265,5
MEEJ810102,0.15310570794311704,0.9712835928788223,0.3862558865701013,10
ISOY800107,0.22926783203884415,0.956998674359918,0.3868098457652555,5
QIAN880138,0.16947126923131908,0.968214078835014,0.3908961182223317,9
GEOR030104,0.22554339662899248,0.9576972270459196,0.39329226535075723,3
AURR980110,0.14875203700602924,0.9721001645715478,0.3939024549412949,10
CORJ870108,0.21387420378860264,0.9598858932745142,0.39411338854538497,5
QIAN880112,0.23118926632443237,0.9566382913935165,0.394283862285732,4
RADA880103,0.1493638091296002,0.9719854209894706,0.394998658148881,10
AURR980104,0.24759246310643263,0.9535617184609404,0.3962777170792562,3
TANS770101,0.24528342415087898,0.9539948003074445,0.39780923909786636,4
BASU050101,0.2138819316354504,0.9598844438445796,0.3996063439517864,6
AURR980111,0.22744282488027198,0.9573409715170175,0.4004680422932938,4
ISOY800104,0.19922454537751674,0.9626335736893765,0.40093668071704264,5
JACR890101,0.21382664741919688,0.9598948129162663,0.401100450870271,8
PRAM820102,0.23497359123202932,0.9559285058722233,0.40291584661459323,4
ROSM880105,0.2246591057856441,0.9578630840620443,0.40331074774848813,5
KUMS000103,0.20747177560913413,0.9610867285447056,0.4035637451247434,6
NAKH900103,0.20789624750571625,0.9610071148715283,0.4043810260057458,8
PRAM900101,0.2328468095118287,0.9563274036700629,0.4047354845647499,6
QIAN880106,0.2470960301152408,0.9536548291102751,0.4058681407903644,3
QIAN880122,0.23290612482567633,0.95631627852833,0.4068878883990464,4
CORJ870107,0.2149307915818141,0.9596877203544008,0.4076705701255521,5
WERD780103,0.23303356435022957,0.9562923760538922,0.4079006422316245,5
CHOP780207,0.21665875515441804,0.959363624629244,0.4083776083482364,5
FASG760105,0.20521001596065505,0.9615109427150885,0.40876455302316245,6
CHAM820102,0.27346627648407656,0.9487088428319935,0.4093314432837958,4
ROBB760101,0.2415732916028404,0.9546906703579758,0.4099968341761025,4
ROBB790101,0.19291072568286227,0.9638177896097181,0.4108176046414043,7
RICJ880115,0.2965164364077738,0.9443855698105653,0.41176064899343795,2
ENGD860101,0.23608188231934876,0.9557206355158545,0.41238128410801783,6
AURR980103,0.2622516843950538,0.9508122444389798,0.41302376251643813,4
PALJ810115,0.201359330915004,0.9622331747007662,0.41374352522216334,7
MAXF760105,0.17096485391339342,0.9679339430623076,0.4138711687334401,8
NAKH900107,0.2789853140337468,0.9476736957344583,0.41398251943416103,2
AURR980118,0.23139264785670974,0.9566001452854435,0.4141620329890941,3
NISK860101,0.1692383609679533,0.9682577629575888,0.41446452551347135,9
QIAN880128,0.25775961011419724,0.9516547749729529,0.41477144969124913,3
QIAN880109,0.1566291085873266,0.9706227461428681,0.41497448829748346,9
FUKS010112,0.13596375936786792,0.9744987256178318,0.41544058901847264,10
AVBF000101,0.14731612727119858,0.9723694828686159,0.4156920027544537,9
ZIMJ680104,0.23245750932700743,0.9564004205598304,0.4194922669810263,6
VHEG790101,0.2564105036374672,0.9519078125073209,0.42156693622349456,5
OOBM770103,0.16348698172116172,0.9693364879129023,0.4227515897988763,10
NAKH900110,0.22717300159961148,0.9573915793962554,0.42317330998708075,4
SNEP660101,0.14346507308936002,0.9730917840892371,0.42481997027179896,9
EISD860101,0.21622851797947998,0.9594443196342844,0.42581372141943313,8
MAXF760101,0.2590514281692652,0.9514124824177361,0.42651736351975306,4
PONP800106,0.16772887469770623,0.9685408812218429,0.4265595471971726,10
NAKH900108,0.2150966332606423,0.9596566151968539,0.42741250182287666,6
MEEJ810101,0.23004131816729348,0.9568535998041386,0.4276224267321334,5
MANP780101,0.222044419640305,0.9583534928969101,0.4276433835693747,5
KARP850102,0.24684416680684862,0.9537020684287816,0.42833395644069555,4
NISK800101,0.20720128705826782,0.9611374612015912,0.4287609233435173,7
CHOP780101,0.1859929285614668,0.965115287143863,0.42884572978506885,8
FUKS010102,0.21360541201175645,0.9599363076855668,0.4292961284826092,8
RACS820101,0.275354294152466,0.9483547274646057,0.430018888864559,3
NADH010105,0.27570785314379914,0.9482884141698705,0.43178531414346505,2
FASG890101,0.22806424422576776,0.9572244185082631,0.4318206932356395,8
PARJ860101,0.2466990177391588,0.9537292924936256,0.4324027932338213,3
PALJ810102,0.23543170832223093,0.9558425817283875,0.43255660295368586,5
FUKS010109,0.24018935501302424,0.954950240605728,0.4329756085453407,6
QIAN880121,0.15735368289197452,0.9704868454569868,0.4333205409467859,9
ROSM880104,0.24316482796521607,0.9543921628317436,0.43354958349686623,5
GEIM800103,0.1605443107894333,0.9698884133612373,0.4343875111105143,10
QIAN880111,0.14621208572064762,0.972576556184629,0.4348763226907377,10
PUNT030102,0.2286992731208403,0.9571053129012312,0.43571313120292293,7
AURR980101,0.19572239569070027,0.963290434609567,0.4365733844765644,6
JOND920102,0.24717248035003253,0.9536404901539013,0.43699231597104155,5
ZHOH040102,0.24662742432304735,0.9537427205082429,0.4371074588859768,5
RACS820114,0.22723672058448605,0.9573796283048455,0.43780892067124205,5
CORJ870101,0.2485843489956466,0.9533756809879089,0.4401238301221959,4
QIAN880136,0.19755196505668313,0.9629472817678093,0.4409882927526442,6
SNEP660104,0.24513179746914848,0.95402323930937,0.4409923856862022,4
QIAN880116,0.22519609124725898,0.9577623674177008,0.4414123997550699,6
MAXF760103,0.22905361271125008,0.9570388531978403,0.44163422774053096,7
QIAN880104,0.23775207965585565,0.955407374388414,0.44233145081311953,6
NAKH900105,0.21065184302690226,0.9604902771656665,0.44244147730176203,7
NAKH920108,0.18386728212331338,0.9655139720089392,0.4424467307460261,10
JANJ780102,0.1932250025445902,0.9637588440456931,0.4440565454166347,10
KANM800101,0.22673256520487656,0.9574741873603353,0.44467814511135867,5
PARS000101,0.18011474042684775,0.9662177962917996,0.4448132022213708,8
FAUJ880108,0.24566231658189294,0.9539237354892199,0.4458985677090689,3
PALJ810114,0.21552863316949264,0.959575589574586,0.446642590658544,9
PALJ810113,0.24863296984706906,0.9533665616926013,0.44682451715050747,4
LEVM780101,0.2160365329052248,0.9594803282300942,0.4468477076512838,7
PRAM900102,0.2160365329052248,0.9594803282300942,0.4468477076512838,7
CHOP780209,0.26406645574389165,0.9504718671037048,0.4469471704191313,5
TANS770103,0.2941122618567973,0.944836495227545,0.44706214366449903,4
OOBM850104,0.2391938820424816,0.9551369508694031,0.4470748922430303,5
BLAS910101,0.2509680194714104,0.9529286013019563,0.4480863985317047,5
GUYH850101,0.18347517809165273,0.9655875147863986,0.4481576114046514,10
GEIM800106,0.16304175833320786,0.9694199937223206,0.44874440744525035,10
QIAN880110,0.21683993234756518,0.9593296431525937,0.4488398126017258,6
KARS160115,0.2191499521015381,0.9588963773481752,0.44921199114785426,7
FUKS010101,0.24561857435921797,0.953931939752089,0.44941256852552414,8
RACS820106,0.22393326365306546,0.9579992225409087,0.44954425911540963,6
PTIO830101,0.16043349196700749,0.9699091984675813,0.4502934256588758,10
WOLR810101,0.20593410223507666,0.9613751335638394,0.4513061801649758,10
ARGP820103,0.2139189457710412,0.9598775014973533,0.4518038610954058,7
KARP850101,0.2229227673308152,0.9581887505746708,0.45187187995298533,6
PONP930101,0.22386012834627045,0.9580129397515411,0.45268058457558985,6
AURR980107,0.24779704749707457,0.9535233467455339,0.4528689566162126,5
RICJ880108,0.3024538031296801,0.9432719611652407,0.45319865065550186,2
RACS820111,0.2528974850852108,0.9525667119848527,0.4532898134558568,5
CEDJ970104,0.24325923795894142,0.9543744553546512,0.4536681696927487,4
RACS770103,0.24587381287906604,0.9538840673811145,0.4539371365322886,6
DESM900102,0.19166175978446875,0.9640520448422667,0.4542159060444786,10
CHOP780210,0.25381363942265217,0.952394878672475,0.45500884900772026,4
FAUJ880106,0.23928289300819744,0.9551202560304968,0.45542771516338343,5
CHOP780202,0.25610016673919417,0.9519660190943597,0.45562671357742923,4
QIAN880108,0.22407533092009219,0.9579725764965951,0.45747716067559613,5
KUMS000102,0.21862445431448552,0.9589949393717405,0.45803862094129555,7
FASG760104,0.16942240947404238,0.9682232429393485,0.4582103768586416,8
GUYH850103,0.21821905401633093,0.959070975988306,0.45827381099147724,7
RICJ880116,0.2540973751670513,0.9523416613805761,0.45899710701092195,4
NAKH900112,0.20861770789705258,0.9608717982292049,0.45915791199376504,7
QIAN880124,0.16859747356485708,0.9683779673825799,0.46173308241789973,9
ISOY800102,0.1862549024652369,0.9650661514886555,0.46187407373232436,8
CHOP780206,0.23951104367046727,0.9550774642404929,0.4624111803402117,6
QIAN880139,0.1866417884954212,0.9649935873961633,0.46265898761367524,8
OOBM850102,0.26758956181677823,0.9498110756173567,0.4633566212013389,5
CRAJ730101,0.22361952312388023,0.9580580675107504,0.4634633904169721,7
MAXF760104,0.283814335213671,0.9467679676589837,0.4649539315791814,4
OOBM850101,0.15121658039104952,0.9716379164152716,0.46541200604983696,9
RADA880107,0.2253976894536792,0.957724555789067,0.4656564280318698,9
TANS770107,0.1813835121720275,0.965979826287494,0.46573093487878464,10
RICJ880103,0.2141123444576611,0.9598412277653267,0.4673281900841696,7
DAYM780201,0.17202072362730023,0.9677359048246821,0.4680011858679022,9
QIAN880129,0.2543096506806137,0.9523018471231509,0.4689425803155245,4
QIAN880117,0.25248554434637177,0.9526439753222241,0.47036147300592973,4
CHAM830102,0.2104658751759788,0.9605251571749772,0.4704564620509242,7
CORJ870106,0.15789929965434765,0.9703845099314801,0.4707960063266353,10
PUNT030101,0.22602685797925237,0.9576065493491314,0.47152502556762094,7
MEIH800101,0.21630500378659265,0.9594299740059891,0.4716803716322123,7
PALJ810112,0.18906748717010785,0.964538624928523,0.4725543228561164,7
QIAN880137,0.21450908541293678,0.9597668152894863,0.4731331155545574,7
MIYS990105,0.22777697407782121,0.9572782987105953,0.4731753096043605,6
CHOP780215,0.20324639255717047,0.9618792386450357,0.473687266134183,9
LEVM760104,0.2684077216812632,0.9496576220846674,0.4741789989058291,5
QIAN880102,0.2207639686263606,0.958593653457278,0.4742565785195385,6
GOLD730101,0.18961466354274628,0.9644359968835281,0.4745298019787146,7
WIMW960101,0.29012618765005765,0.9455841207163249,0.4766167029558477,5
CHOP780204,0.15516326207182174,0.970897679363072,0.47697432834246417,10
RICJ880105,0.19974554056061478,0.9625358561712839,0.47856159337961107,6
TANS770104,0.2715215524574129,0.9490735940071017,0.48028471646244075,4
QIAN880114,0.21869756239748123,0.9589812272671864,0.4807315980995105,5
GEIM800101,0.24327755565461628,0.95437101969955,0.48089441892258433,6
ZIMJ680105,0.18652392570409618,0.9650156936647382,0.48140139147518085,10
RICJ880114,0.20660461377880793,0.9612493728542754,0.4817761464663962,6
GEIM800104,0.2382383802702838,0.9553161641610828,0.4817897866546422,7
VASM830101,0.2475146810601027,0.9535763072110212,0.4820111988555358,4
QIAN880130,0.2126240691063169,0.9601203677234104,0.4820266497009341,8
YANJ020101,0.19914848543654035,0.9626478394424959,0.48410072166712814,10
CHOP780208,0.1796761839998874,0.9663000516503449,0.48493347494373384,9
BEGF750101,0.2059158659447219,0.9613785539506117,0.4855395514711739,7
QIAN880123,0.250850897330907,0.9529505686545442,0.4855617268488809,4
SNEP660102,0.28580071280930347,0.9463954039675389,0.4856147414338971,4
KARS160121,0.24018814224722718,0.954950468071293,0.4859152951665362,7
RACS820107,0.1929195417086171,0.9638161360816546,0.48602057831011203,7
VINM940104,0.2579885439601708,0.9516118362895223,0.48676985818915813,5
SUEM840101,0.22180088181724908,0.9583991706927952,0.48713410055490786,6
ZIMJ680103,0.20443603270967842,0.9616561105108462,0.48728762351075466,10
NADH010107,0.18369575070208438,0.9655461443308745,0.48757223742197414,8
TANS770106,0.18193997524181563,0.9658754564356145,0.4880684273450798,8
FASG760102,0.23469846947907466,0.9559801075294828,0.48853259068051574,6
OOBM770101,0.22650984274444264,0.9575159610403291,0.4900247488843904,9
QIAN880101,0.21400971410229636,0.9598604770481081,0.49023443651029663,5
RACS820108,0.2305240321436037,0.956763062284323,0.49079348680656093,6
AVBF000106,0.20187665899548793,0.9621361449820577,0.4908153768514171,7
NAGK730103,0.2610778495523122,0.951032408139537,0.490863315625069,6
WERD780102,0.18195674229570008,0.9658723116178801,0.4912011991891969,9
LEVM780104,0.21512135926441942,0.959651977603648,0.4917709769158344,9
OOBM850105,0.29635081327279167,0.9444166339781703,0.49204382236532307,3
NADH010106,0.1815719877370153,0.9659444759329625,0.4942257752761117,8
ISOY800101,0.21248867888412482,0.9601457614255324,0.49483986316574924,7
DAWD720101,0.22061792747237752,0.9586210448412477,0.49498125608492954,6
QIAN880103,0.2799912157582741,0.9474850294604605,0.49511438870520447,4
GEOR030105,0.1517700280053867,0.9715341121402576,0.4958624072220396,9
ROSM880103,0.19499848099504472,0.9634262115796142,0.49590121552244043,10
NAGK730101,0.22893678730215322,0.9570607648956783,0.4960625089585544,7
GUYH850105,0.16952040195809065,0.9682048635326983,0.4963016559178805,10
ZIMJ680101,0.14256170342691413,0.9732612195162779,0.49692085385373647,10
NAGK730102,0.22703861208170065,0.9574167854069325,0.4970201211273141,6
NADH010104,0.22602326381529939,0.9576072234681875,0.49727461278604185,5
BAEK050101,0.19847326564326692,0.9627744832282855,0.49730434813630664,9
KIMC930101,0.213733277903074,0.9599123252420556,0.49843214505384886,6
BUNA790103,0.17066799054392912,0.9679896225630358,0.5009233579068553,10
RADA880108,0.23446061197732534,0.9560247199279938,0.5010326792070474,7
JUKT750101,0.1969444599760811,0.9630612250260792,0.5024973152069105,10
KANM800103,0.2666428102074438,0.949988647734174,0.5025233369765194,4
CHOC760103,0.2611707580901833,0.9510149822745292,0.5026788220977337,8
MEIH800102,0.22892322697860887,0.9570633082611533,0.5027003708433463,8
KARS160118,0.17722148170266475,0.9667604540185867,0.5027317988147829,10
DIGM050101,0.2769523565595547,0.9480549959176665,0.5029300994791395,5
RICJ880106,0.2723174748055194,0.9489243113285384,0.5032972483351679,4
GEOR030106,0.20178946430947087,0.9621524991607235,0.5039546246330776,7
KARS160119,0.22651048305741983,0.9575158409436431,0.5041174334381922,6
QIAN880120,0.2113801890115202,0.9603536690659402,0.5046003228602374,7
NAKH920103,0.23513438287191324,0.9558983478967004,0.5049955252445715,6
BURA740101,0.22917804175329373,0.9570155153675463,0.5050910093945997,7
CHOC760102,0.2563890260459415,0.9519118408304352,0.5051080968665725,8
PRAM900104,0.21773260099067043,0.959162214801789,0.5053345459646931,8
CRAJ730103,0.23375809546815068,0.9561564834680852,0.5059169246829288,6
GEIM800111,0.1638382388447279,0.9692706063549901,0.5061733098226323,10
GUYH850102,0.20097512396855619,0.9623052363060531,0.5078913869290759,10
ROBB760113,0.19144999311274732,0.9640917636616467,0.5085871933108524,10
NAKH920104,0.2033512161828393,0.9618595779939009,0.5090204135985031,8
BULH740101,0.28124636845553824,0.9472496138359348,0.5095677376923401,5
AURR980119,0.19477660409177786,0.963467826667455,0.5098363042206983,8
BUNA790101,0.1635141710051946,0.9693313883084518,0.5109125264064618,10
ROBB760110,0.25647684308640717,0.9518953699233732,0.5110417603278811,7
QIAN880113,0.23247976744431514,0.9563962458418076,0.5111500685819127,7
CASG920101,0.21928941578546662,0.958870219630216,0.5119139935996314,10
PALJ810109,0.22608969965514925,0.9575947628052234,0.5126557360760898,5
CEDJ970102,0.20551664694217572,0.9614534312073884,0.5131997147527027,6
CIDH920101,0.3282866615752215,0.938426767016754,0.5133004633541932,4
LEVM780106,0.2878077673581687,0.9460189621201778,0.5149217394495896,4
GEOR030102,0.15367783457890213,0.9711762851786796,0.5157196809706709,10
WARP780101,0.18378192693950335,0.965529981171766,0.5158809066624269,10
CHOP780212,0.1750396165018792,0.9671696832382612,0.5159115511035317,10
BHAR880101,0.23453249069091084,0.9560112384031675,0.5159669716757213,6
ROBB760102,0.18673938997635697,0.9649752813258029,0.5173524453890385,9
NAKH920106,0.18933874223959557,0.9644877485039028,0.5175038727888562,9
AURR980112,0.27327377227305955,0.9487449487967572,0.5178639611667863,6
QIAN880134,0.16119330691982606,0.9697666880686222,0.5179101363307081,9
RICJ880117,0.21297127332831123,0.9600552463250841,0.5182848970707465,8
PONP800107,0.23818386911261086,0.9553263882384044,0.519263379848199,7
PONP800104,0.2671806601430989,0.949887768949641,0.519760540642819,4
DAYM780101,0.2508152122115761,0.9529572617323441,0.5203243168212254,5
RADA880101,0.24575031137838135,0.9539072312423538,0.5218622244686862,8
DESM900101,0.2784571044209751,0.9477727663862938,0.5219408796868308,6
LEVM780103,0.2241109171633818,0.9579659019639213,0.5223142590402298,8
FUKS010106,0.22697176960177892,0.9574293223390444,0.522629334165101,7
WILM950102,0.20450334791789565,0.9616434849141223,0.5226505406326795,6
ISOY800108,0.14895641529912726,0.9720618315116627,0.5261131345719448,10
WERD780101,0.24977383820055277,0.9531525811653535,0.5264190532668548,7
LIFS790101,0.24050948224086013,0.9548901977508363,0.5265907076978165,8
PALJ810107,0.30446728487749253,0.9428943138366205,0.5267202411069878,4
JOND920101,0.24566007517648628,0.953924155885762,0.5277481332883094,4
ZIMJ680102,0.2316411009157294,0.956553545591094,0.5280189241555325,8
MUNV940105,0.20358538507918522,0.9618156574278232,0.5284699483591023,8
NAKH900104,0.2070039802154899,0.961174467944848,0.5286485423473056,7
FUKS010110,0.3124570327252562,0.9413957619205993,0.5287710668206765,3
PALJ810108,0.23007128665858967,0.9568479789333794,0.5287815606500582,5
MEEJ800101,0.3803192511477221,0.9286675683179817,0.5294058016416291,3
GEOR030103,0.2039290235992455,0.9617512048102353,0.5306162191031139,8
MAXF760106,0.23855780092958892,0.9552562538297258,0.5315064504014275,6
RICJ880113,0.19459892676761678,0.9635011517109519,0.5316274886402174,10
RACS820110,0.21102202544859608,0.9604208459911318,0.5328423850245686,9
MIYS990104,0.20673841054390027,0.9612242780199317,0.5329559962410343,9
ROBB760112,0.17629275682090506,0.9669346450540907,0.5330269699962739,10
CHAM820101,0.20540516249574728,0.9614743411577378,0.5330471560494303,8
TANS770105,0.22339020583852925,0.9581010781118217,0.5341743243308342,7
PALJ810103,0.25328061401133356,0.9524948525723576,0.5365142853652912,8
QIAN880105,0.21065051577238106,0.9604905261046623,0.5365268926069852,7
MUNV940104,0.2150170407284183,0.9596715435204929,0.5366241124784832,10
QIAN880115,0.22717593656254434,0.9573910289165143,0.5378989859149425,6
TSAJ990101,0.21448019006375954,0.9597722348824069,0.5380644950798515,10
PALJ810101,0.22105442756031563,0.9585391751683136,0.5380742728043292,9
RACS820102,0.1602480796624788,0.969943974278971,0.5382667614733235,9
WERD780104,0.20578216534328914,0.9614036307485617,0.5384979431025051,9
OOBM850103,0.1967545906626126,0.9630968367911703,0.5391227349772884,8
CHOP780213,0.2058024115012224,0.961399833392332,0.542230492264775,8
TANS770109,0.19335069713972777,0.9637352688490829,0.5428390843504293,8
